C,Mn,S,P,Si,Ni,Cr,Cu,Ti,Co,N,Pb,Sn,Al,B,V,Ca,Nb,CAPL MAIN DEFECT
80,3200,20,370,5200,2000,172600,1300,3100,500,103,39,94,387,6,490,8,30,Inclusion Free
75,4000,20,340,4800,700,113500,600,2400,300,107,30,53,320,4,280,11,30,Spinel Inclusion
87,4500,17,330,3800,1900,171400,600,4000,400,120,60,69,345,3,410,11,120,Inclusion Free
80,3900,28,360,4900,2000,175900,700,1300,500,91,40,72,310,5,410,10,3500,Casting Powder Inclusion
80,2800,20,320,3600,1900,178100,400,1500,600,110,35,39,245,4,390,10,3600,SLIVER C-BODY
90,3700,20,300,3400,1800,179700,900,1900,500,125,49,64,380,5,410,12,3500,Inclusion Free
78,3800,21,300,4800,1800,113400,1000,2000,300,89,40,62,285,3,310,9,40,Spinel Inclusion
80,2800,10,330,2800,1400,173400,100,2800,500,116,45,34,280,2,480,10,50,Spinel Inclusion
77,4100,10,340,5200,1600,113800,1800,2100,400,90,36,99,202,4,350,9,40,Spinel Inclusion
109,2600,20,400,5500,1600,116400,1200,2100,300,84,30,108,350,5,280,9,30,Spinel Inclusion
80,3000,13,310,5700,1600,172000,500,2800,400,112,48,50,248,5,380,5,10,Inclusion Free
90,2600,20,350,3100,1300,171600,400,3100,500,115,35,44,350,2,440,16,60,HOLE
80,2300,20,320,4400,1400,114500,1500,2400,400,85,20,58,320,3,310,8,40,Spinel Inclusion
80,3800,10,320,5000,1800,113800,1000,1800,300,85,40,88,210,4,310,7,50,SLIVER C-EDGE
69,3100,20,320,4800,1800,114000,1200,2200,300,73,36,78,230,4,280,11,30,SLIVER C-BODY
82,3400,27,320,4000,1900,171400,500,3400,400,106,46,106,250,5,380,12,20,Inclusion Free
95,2800,20,300,3700,2000,177100,700,1300,500,160,25,53,250,3,390,11,3500,Inclusion Free
75,3500,20,320,5300,1300,173200,600,3200,500,102,34,51,340,3,520,7,30,Inclusion Free
80,3100,20,360,4900,1200,112000,700,2400,300,80,46,52,280,3,260,9,50,Spinel Inclusion
70,3000,12,380,4700,2700,113300,1400,2100,300,90,42,91,260,2,310,12,20,SLIVER C-BODY
80,2600,20,330,4100,1400,172800,500,2900,500,99,37,49,310,4,520,8,20,Inclusion Free
78,3700,20,400,5700,1000,112800,400,2400,300,77,54,273,240,3,270,10,40,SLIVER C-BODY
62,3000,14,320,4000,1700,172300,400,2850,400,100,43,67,330,13,540,10,30,Inclusion Free
78,2600,30,330,3700,1600,178000,600,1400,500,106,36,79,205,4,390,8,3700,Spinel Inclusion
90,2700,20,310,3800,1500,173000,200,3700,500,125,39,48,150,4,440,8,70,SLIVER C-BODY
80,5100,18,300,4400,1400,114800,1000,2100,300,80,45,51,280,4,360,10,70,Spinel Inclusion
80,2900,20,330,3200,1700,176800,300,1600,500,137,30,53,225,4,360,12,3600,Spinel Inclusion
100,2700,20,320,3600,1600,173500,200,3300,500,122,38,43,300,2,460,11,80,Spinel Inclusion
82,3000,20,350,4300,1800,174000,1300,3100,500,94,40,84,320,23,530,10,100,Inclusion Free
100,3800,20,350,4500,1500,172200,1000,2900,500,112,40,73,390,5,630,10,50,Inclusion Free
78,2300,20,350,4000,1600,172000,500,3100,500,110,40,112,310,2,430,8,30,Inclusion Free
80,2200,20,320,5100,1300,113800,700,2500,400,73,30,64,256,2,250,9,40,HOLE
66,2700,18,300,4400,2200,113500,1400,2400,300,77,43,95,350,5,280,12,30,Inclusion Free
75,3500,20,320,5300,1300,173200,600,3200,500,102,34,51,340,3,520,7,30,Inclusion Free
78,3400,20,360,4100,1700,172000,1200,3100,500,108,40,90,446,6,560,9,80,Inclusion Free
100,2900,20,360,4800,800,113000,600,2500,300,97,39,78,270,3,200,6,60,Spinel Inclusion
67,3300,10,330,4300,1800,112000,1200,2400,300,72,36,88,350,5,280,8,30,Casting Powder Inclusion
80,2900,10,350,5200,800,112800,900,2900,300,76,25,50,335,1,300,8,40,Spinel Inclusion
70,2300,10,370,4700,1300,112200,1000,2300,300,98,22,75,280,2,240,10,20,HOLE
79,2700,20,290,4600,1200,113900,800,2300,300,80,35,74,450,5,280,8,20,Casting Powder Inclusion
80,2800,10,330,3200,1500,174000,200,3300,500,118,37,41,265,2,430,7,40,Spinel Inclusion
78,3500,19,330,4200,1300,113100,600,2300,300,85,50,56,300,6,260,14,50,SLIVER C-BODY
80,2900,20,330,3400,1900,173100,500,3000,500,122,50,71,315,2,440,7,80,Spinel Inclusion
76,2500,20,350,5600,1400,112800,1100,2100,300,76,44,52,262,3,310,8,30,HOLE
80,2600,20,300,5200,1200,112000,500,2300,300,75,42,45,427,5,300,14,30,HOLE
75,2900,20,340,6100,1900,111700,900,2400,300,88,48,98,380,4,250,10,40,HOLE
78,3300,20,300,4200,1100,112100,900,2300,300,80,33,81,360,6,400,8,30,Spinel Inclusion
75,3000,19,330,5100,2100,113600,1400,2200,300,77,54,112,285,2,330,12,30,TI STREAKS
80,3500,25,370,3900,2000,174000,900,3100,400,106,40,89,360,5,460,11,30,Inclusion Free
82,3000,20,350,4300,1800,174000,1300,3100,500,94,40,84,320,23,530,10,100,Inclusion Free
75,3500,30,350,3700,2000,174000,700,3000,400,105,38,85,468,6,470,10,30,Inclusion Free
70,2800,20,340,5500,1500,171500,900,2700,500,95,38,71,210,6,560,10,30,Inclusion Free
75,3200,15,260,4700,1300,113700,600,2200,300,86,55,80,380,7,270,12,30,Spinel Inclusion
76,3200,20,340,3900,1900,172600,1000,3500,500,102,30,78,500,4,560,10,20,Inclusion Free
87,3500,20,320,5000,1300,113500,800,2350,300,80,32,96,250,5,430,8,40,Spinel Inclusion
70,3000,12,380,4700,2700,113300,1400,2100,300,90,42,91,260,2,310,12,20,TI STREAKS
80,2700,10,340,3000,1400,172800,200,3400,500,120,40,34,265,2,420,11,40,SLIVER C-EDGE
70,3000,20,310,4500,1500,113800,600,2500,300,85,48,91,310,4,280,9,10,Spinel Inclusion
95,3500,18,330,4300,1700,171500,1200,3100,400,92,40,81,355,25,540,11,40,Inclusion Free
70,2800,20,340,5500,1500,171500,900,2700,500,95,38,71,210,6,560,10,30,Inclusion Free
88,3300,30,340,2000,2100,177000,800,3200,400,125,52,145,295,3,450,4,20,Inclusion Free
100,2700,13,340,3300,2000,171700,500,3100,400,106,48,116,282,5,410,10,30,Inclusion Free
110,3600,15,320,3700,1600,174600,800,3100,500,110,38,83,275,2,500,10,40,Inclusion Free
78,3300,10,320,4500,1100,112600,500,2300,300,71,43,118,155,4,280,9,80,SLAB EDGE
88,2800,24,350,4400,1600,173000,1100,3250,600,96,29,74,240,4,530,8,30,SLIVER C-EDGE
90,2800,20,350,4400,1600,173000,1100,3250,600,96,29,74,240,4,530,10,30,SLIVER C-EDGE
80,3500,20,330,3200,1800,172200,1000,3450,500,110,42,75,340,3,410,10,40,SLIVER C-EDGE
75,4800,12,320,4800,1900,114000,900,2100,300,80,43,81,200,4,320,5,100,Spinel Inclusion
86,3200,20,350,4400,1100,113600,800,2100,300,77,40,95,275,3,220,9,50,Spinel Inclusion
70,3400,22,370,4500,1900,172400,1400,3300,500,102,38,109,430,6,530,9,50,Inclusion Free
66,3000,18,350,3900,1600,174000,300,3100,400,100,40,70,370,20,500,10,20,Inclusion Free
84,3400,20,340,3900,2000,171600,500,2900,400,115,48,71,266,5,410,10,20,Inclusion Free
70,3300,20,350,4500,800,112000,900,2300,300,77,25,44,320,1,280,13,50,Spinel Inclusion
90,2800,20,350,4400,1600,173000,1100,3250,600,96,29,74,240,4,530,10,30,Inclusion Free
79,3000,14,290,5200,1700,112000,1500,2400,300,89,50,103,320,4,300,12,20,SLAB EDGE
86,3500,15,320,4400,1100,113300,700,2500,300,74,42,50,315,4,290,10,20,SLIVER C-BODY
72,2700,10,330,5800,1100,111900,500,2500,400,90,24,43,355,5,320,5,70,Spinel Inclusion
70,3300,26,320,3300,1700,172400,500,3300,400,118,43,51,360,5,420,8,20,Inclusion Free
87,3500,20,320,5000,1300,113500,800,2350,300,80,32,96,250,5,430,8,40,Spinel Inclusion
70,3800,20,300,4400,1000,113800,700,2300,300,80,42,53,550,6,380,7,40,Casting Powder Inclusion
70,4300,20,290,4500,1600,112200,400,2150,300,80,41,42,350,6,390,11,30,Spinel Inclusion
98,3200,30,360,3400,1600,178200,400,1400,400,120,51,47,200,4,410,17,3700,Spinel Inclusion
66,3000,18,350,3900,1600,174000,300,3100,400,100,40,70,370,20,500,10,20,SLIVER C-BODY
66,2800,20,330,4100,1700,114000,1300,2400,300,70,42,74,330,5,250,10,30,Casting Powder Inclusion
75,3800,20,340,3100,1600,171200,400,3000,500,125,44,54,360,6,450,8,20,Spinel Inclusion
120,3700,20,350,4800,1500,171600,700,3400,500,112,31,54,390,3,560,10,20,SLIVER C-BODY
80,3400,20,330,3400,1600,179800,300,1400,500,110,33,40,213,3,370,5,3500,HOLE
100,2600,24,350,3700,1400,172200,600,3200,500,110,35,53,375,3,570,10,20,SLIVER C-BODY
100,2600,20,350,4400,1700,172500,800,3000,500,105,36,85,278,2,360,6,30,Spinel Inclusion
105,2800,10,350,3000,1400,171400,100,3000,600,111,40,29,308,2,350,10,40,SLIVER C-BODY
98,3000,20,350,3200,1800,176600,500,1600,500,138,34,55,230,2,380,12,3600,Inclusion Free
87,3500,30,370,4100,2100,171200,900,2750,400,100,37,85,295,6,460,12,30,Inclusion Free
100,2700,13,340,3300,2000,171700,500,3100,400,106,48,116,282,5,410,10,30,Inclusion Free
87,3500,30,370,4100,2100,171200,900,2750,400,100,37,85,295,6,460,12,30,Casting Powder Inclusion
78,2300,20,350,4000,1600,172000,500,3100,500,110,40,112,310,2,430,8,30,Inclusion Free
80,4000,18,300,5100,1400,113000,900,2000,300,80,50,70,210,5,280,10,50,HOLE
70,2500,10,350,5000,1300,112300,1400,2300,400,75,27,78,220,2,220,6,20,HOLE
65,2900,16,290,4300,1800,173300,400,3000,400,100,44,122,220,4,410,14,30,Inclusion Free
80,2900,20,340,4500,1400,174000,900,3000,500,103,40,60,287,4,580,10,30,Inclusion Free
72,3000,17,310,3000,2000,173600,400,3300,400,110,47,85,248,5,380,12,30,Inclusion Free
80,3200,20,370,5200,2000,172600,1300,3100,500,103,39,94,387,6,490,8,30,Inclusion Free
86,3900,16,310,4500,1600,113600,1000,2200,300,75,43,73,345,5,270,9,30,Inclusion Free
70,3400,14,340,4500,1100,113600,700,2700,300,88,41,50,390,3,340,6,20,Spinel Inclusion
80,3400,20,350,3900,1900,177000,500,1250,600,115,32,58,150,3,380,8,3750,Spinel Inclusion
76,2700,10,300,4900,1500,113300,1000,2000,300,75,37,119,324,5,400,9,60,Inclusion Free
100,2700,20,320,3600,1600,173500,200,3300,500,122,38,43,300,2,460,11,80,Spinel Inclusion
95,3500,18,330,4300,1700,171500,1200,3100,400,92,40,81,355,25,540,11,40,HOLE
65,2900,16,290,4300,1800,173300,400,3000,400,100,44,122,220,4,410,14,30,Inclusion Free
70,3500,14,340,4300,1500,174000,400,2900,300,92,41,57,230,17,530,6,30,Inclusion Free
80,3500,25,370,3900,2000,174000,900,3100,400,106,40,89,360,5,460,11,30,Inclusion Free
80,4200,28,400,4100,2000,172600,1700,3400,500,109,39,116,460,6,480,9,30,Inclusion Free
80,4200,28,400,4100,2000,172600,1700,3400,500,109,39,116,460,6,480,9,30,SLIVER C-BODY
75,4200,15,310,4700,1300,113700,600,2400,300,80,34,56,290,6,310,9,40,Spinel Inclusion
76,3400,20,350,3400,1800,172500,600,3200,400,97,40,78,500,6,460,13,20,Inclusion Free
80,2500,10,310,5900,1300,112000,400,2100,300,78,40,64,255,3,300,9,30,HOLE
88,2200,20,300,3600,1900,177500,500,1300,600,110,34,52,195,3,360,15,3800,Spinel Inclusion
108,3400,20,330,4400,1300,174700,600,3300,500,103,36,49,220,4,540,8,20,Inclusion Free
87,2500,10,360,4300,1600,172900,700,3100,500,109,42,103,331,2,520,7,30,Spinel Inclusion
80,3200,20,340,3900,1900,172600,1000,3500,500,102,30,78,500,4,560,10,20,Inclusion Free
95,2600,20,300,3600,1400,172800,100,3700,500,125,37,45,568,4,480,15,100,Spinel Inclusion
80,2800,20,320,3600,1900,178100,400,1500,600,110,35,39,245,4,390,10,3600,SLIVER C-BODY
74,3400,20,330,4300,1500,112900,1400,2100,300,70,41,116,500,6,420,9,30,Inclusion Free
90,3200,20,340,3400,1900,175800,600,1600,500,120,35,48,320,3,340,8,3700,HOLE
68,3100,20,290,4700,1200,113400,700,2200,300,76,42,53,336,5,300,9,40,Spinel Inclusion
79,3100,19,330,4200,1300,115200,700,2300,300,85,50,60,290,5,270,12,50,SLIVER C-BODY
66,3000,20,320,4400,1600,113500,1000,2500,300,71,42,87,380,5,280,12,30,Casting Powder Inclusion
84,3300,30,330,3400,1800,176800,700,1300,500,99,38,82,330,4,500,11,3600,Spinel Inclusion
63,2800,24,320,3600,2500,176800,1700,1400,500,104,46,91,310,4,450,12,3600,SLIVER C-EDGE
76,3400,20,350,5000,1500,113400,1000,2000,300,80,42,62,200,6,420,8,30,Casting Powder Inclusion
80,4200,28,400,4100,2000,172600,1700,3400,500,109,39,116,460,6,480,9,30,Casting Powder Inclusion
69,3700,20,330,4300,1700,114000,1400,2400,300,74,44,85,340,6,300,9,20,Spinel Inclusion
75,3500,20,320,5300,1300,173200,600,3200,500,102,34,51,340,3,520,7,30,Inclusion Free
78,2300,20,350,4000,1600,172000,500,3100,500,110,40,112,310,2,430,8,30,Inclusion Free
77,3400,17,350,4500,1800,172000,1300,2900,600,90,40,80,230,18,540,8,200,Inclusion Free
77,3500,18,350,2500,2300,171700,800,3500,500,101,53,88,340,3,450,9,30,HOLE
95,3500,18,330,4300,1700,171500,1200,3100,400,92,40,81,355,25,540,11,40,SLIVER C-BODY
92,2600,41,310,2000,1900,174800,600,3500,500,115,38,86,390,4,390,10,80,HOLE
100,2600,20,360,3700,1400,172200,600,3200,500,110,35,53,375,3,570,10,20,SLIVER C-EDGE
80,2800,10,360,4000,1500,172300,700,3400,500,118,43,99,500,2,500,6,20,Spinel Inclusion
76,3800,10,360,5100,1500,112000,1600,2100,300,80,33,86,260,4,320,10,40,Spinel Inclusion
80,2900,10,350,5200,800,112800,900,2900,300,76,25,50,335,1,300,8,40,Spinel Inclusion
70,2700,20,320,5400,700,112400,600,2250,300,75,27,40,385,2,290,3,30,Spinel Inclusion
64,2100,14,290,4100,1800,173200,500,3100,400,95,48,102,285,3,350,12,20,Inclusion Free
84,3400,20,340,3900,2000,171600,500,2900,400,115,48,71,266,5,410,10,20,Inclusion Free
85,3400,30,320,3300,1800,178200,300,1500,500,125,32,41,190,4,390,4,3400,Spinel Inclusion
78,3400,20,360,4100,1700,172000,1200,3100,500,108,40,90,446,6,560,9,80,Inclusion Free
95,3700,20,350,3300,1800,182300,1100,1400,600,114,41,73,390,8,530,5,3700,Spinel Inclusion
70,3500,14,340,4300,1500,174000,400,2900,300,92,41,57,230,17,530,6,30,Inclusion Free
90,4700,16,340,4400,1900,181200,800,1400,500,109,48,96,265,4,420,10,3500,Spinel Inclusion
90,2600,20,350,3100,1300,171600,400,3100,500,115,35,44,350,2,440,16,60,HOLE
97,2500,22,340,4500,2000,173000,500,3100,400,115,46,64,225,5,410,10,20,Inclusion Free
80,2800,40,330,4900,2000,113500,800,2200,300,99,35,76,342,6,320,8,30,Spinel Inclusion
75,3600,18,330,3600,2300,177600,700,1400,600,111,51,82,310,4,430,11,3500,Spinel Inclusion
65,3400,15,340,4500,1400,114000,1200,2200,300,73,42,94,370,6,280,8,40,Spinel Inclusion
67,4600,20,310,4400,1000,112000,300,2200,300,90,38,37,300,5,440,11,60,Casting Powder Inclusion
75,3500,20,340,5700,2400,112600,1300,2100,300,72,51,90,220,3,320,9,40,HOLE
78,3400,20,360,4100,1700,172000,1200,3100,500,108,40,90,446,6,560,9,80,HOLE
65,2900,16,290,4300,1800,173300,400,3000,400,100,44,122,220,4,410,14,30,Inclusion Free
65,2900,16,290,4300,1800,173300,400,3000,400,100,44,122,220,4,410,14,30,Inclusion Free
70,3000,20,310,4000,1400,112800,1100,2500,300,73,36,118,488,5,420,6,30,Spinel Inclusion
96,3000,20,340,4300,1800,172700,1200,3300,400,103,39,88,370,19,520,12,20,Inclusion Free
62,2900,18,300,3400,1800,172700,400,3250,400,102,46,124,375,3,350,10,30,Inclusion Free
90,3800,20,350,3400,1800,171400,400,3400,500,116,45,45,335,2,450,9,50,Spinel Inclusion
78,2700,20,340,4900,1600,171500,500,2800,500,107,42,96,230,3,450,9,30,Inclusion Free
86,3900,16,310,4500,1600,113600,1000,2200,300,75,43,73,345,5,270,9,30,Spinel Inclusion
80,3600,20,310,5200,1000,112600,600,2200,300,88,39,43,420,5,390,9,30,Casting Powder Inclusion
68,3200,20,310,4600,1500,112400,800,2500,300,88,42,64,500,4,300,10,30,Spinel Inclusion
80,3500,25,370,3900,2000,174000,900,3100,400,106,40,89,360,5,460,11,30,Inclusion Free
82,3400,27,320,4000,1900,171400,500,3400,400,106,46,106,250,5,380,12,20,Inclusion Free
62,2900,18,300,3400,1800,172700,400,3250,400,102,46,124,375,3,350,10,30,Inclusion Free
80,2800,10,360,4000,1500,172300,700,3400,500,118,43,99,500,2,500,6,20,Inclusion Free
88,3300,30,340,2000,2100,177000,800,3200,400,125,52,145,295,3,450,4,20,SLIVER C-BODY
80,4200,28,400,4100,2000,172600,1700,3400,500,109,39,116,460,6,480,9,30,Casting Powder Inclusion
72,3000,17,310,3000,2000,173600,400,3300,400,110,47,85,248,5,380,12,30,Inclusion Free
78,3200,10,320,4900,1500,113000,600,2200,300,76,33,30,160,5,290,4,30,Spinel Inclusion
77,2900,20,320,4500,1400,113300,1000,2200,400,77,23,58,316,3,260,5,30,Spinel Inclusion
80,3400,20,300,4400,700,112200,400,2350,300,98,28,38,230,3,260,8,60,HOLE
67,2400,20,320,4900,1600,113300,1000,2200,300,68,48,100,345,3,280,10,30,Spinel Inclusion
79,2700,20,290,4600,1200,113900,800,2300,300,80,35,74,450,5,280,8,20,Casting Powder Inclusion
70,3300,30,360,3600,1800,179000,800,1500,500,105,42,98,242,3,420,10,3800,Inclusion Free
100,2600,20,360,3700,1400,172200,600,3200,500,110,35,53,375,3,570,10,20,Inclusion Free
85,3200,20,330,2700,1800,171000,800,3500,500,116,39,87,235,2,400,21,40,SLIVER C-BODY
77,3400,17,350,4500,1800,172000,1300,2900,600,90,40,80,230,18,540,8,200,Inclusion Free
79,2600,20,340,4900,1200,112400,700,2300,200,92,36,58,550,5,300,10,30,Spinel Inclusion
90,3500,20,330,4500,1700,113800,1100,2300,300,77,44,73,300,6,290,9,20,Casting Powder Inclusion
90,2700,10,310,4500,1600,173300,400,2800,400,105,55,58,269,3,400,8,200,Spinel Inclusion
80,3900,15,350,4400,2400,113000,1500,2200,400,79,36,143,296,7,430,7,30,Spinel Inclusion
75,3500,20,320,5300,1300,173200,600,3200,500,102,34,51,340,3,520,7,30,Inclusion Free
70,4000,18,310,4300,1200,112500,700,2350,300,77,37,43,460,4,400,8,110,Casting Powder Inclusion
87,2500,10,360,4300,1600,172900,700,3100,500,109,42,103,331,2,520,7,30,Inclusion Free
85,3300,30,350,2800,1700,173500,400,2850,400,125,41,50,200,3,390,22,20,SLIVER C-BODY
95,3500,18,330,4300,1700,171500,1200,3100,400,92,40,81,355,25,540,11,40,SLIVER C-BODY
80,3100,20,350,4900,1400,112100,800,2450,300,75,31,60,295,5,260,10,40,Spinel Inclusion
90,3500,18,310,2300,2200,172800,700,3400,500,146,57,88,330,3,370,10,40,Spinel Inclusion
62,3000,14,320,4000,1700,172300,400,2850,400,100,43,67,330,13,540,10,30,Inclusion Free
100,2700,13,340,3300,2000,171700,500,3100,400,106,48,116,282,5,410,10,30,Inclusion Free
90,3500,10,370,4200,2000,181000,1000,1500,500,125,41,85,250,4,400,8,3600,Inclusion Free
75,3200,25,330,2700,2000,173500,700,3500,400,94,55,119,400,3,420,4,20,Inclusion Free
75,3000,28,320,2900,2000,172200,800,3050,400,98,51,90,320,3,440,10,20,Inclusion Free
76,2400,20,330,4700,1300,112600,900,2150,400,86,20,64,260,3,330,6,40,SLIVER C-BODY
77,2700,10,350,4200,1900,112500,1200,2400,300,94,30,98,310,4,270,6,20,Spinel Inclusion
80,3400,20,300,4400,1000,113000,1400,2400,300,76,26,58,250,2,300,10,30,Spinel Inclusion
85,3000,10,330,4500,800,112500,1000,2500,300,138,46,90,375,3,250,10,20,SLIVER C-BODY
69,2200,15,300,4300,1400,112400,900,2500,300,99,41,60,465,5,320,9,30,Spinel Inclusion
78,3100,20,350,4300,1500,112000,1600,2350,300,77,39,154,390,5,390,10,20,Inclusion Free
80,2800,10,330,2800,1400,173400,100,2800,500,116,45,34,280,2,480,10,50,Spinel Inclusion
70,2800,20,340,5500,1500,171500,900,2700,500,95,38,71,210,6,560,10,30,Inclusion Free
70,2800,20,320,5000,900,111500,500,2200,400,74,19,39,215,3,260,5,20,Spinel Inclusion
97,2500,22,340,4500,2000,173000,500,3100,400,115,46,64,225,5,410,10,20,Inclusion Free
85,3400,15,320,3400,2000,174000,800,3300,500,103,46,65,475,5,410,10,20,Inclusion Free
70,4300,24,350,4200,2000,171900,500,3200,400,95,48,71,372,6,390,10,20,Inclusion Free
84,3500,20,340,4600,1300,113800,900,2250,300,78,43,99,340,5,350,9,40,HOLE
82,4100,25,370,3300,1300,176800,500,1400,500,120,42,44,395,6,420,10,3500,Inclusion Free
80,2900,10,350,5200,800,112800,900,2900,300,76,25,50,335,1,300,8,40,Spinel Inclusion
100,3200,20,290,3500,1800,181700,600,1500,500,102,39,46,280,6,540,8,3500,Spinel Inclusion
72,3000,17,310,3000,2000,173600,400,3300,400,110,47,85,248,5,380,12,30,Inclusion Free
73,3400,14,340,4500,2000,171900,600,3100,400,105,48,58,377,5,370,10,20,SLIVER C-EDGE
90,3000,24,290,3400,1500,182900,600,1400,500,110,47,54,230,3,390,12,3500,SLIVER C-EDGE
82,3400,27,320,4000,1900,171400,500,3400,400,106,46,106,250,5,380,12,20,Inclusion Free
100,2600,20,350,4400,1700,172500,800,3000,500,105,36,85,278,2,360,6,30,Spinel Inclusion
80,4200,20,380,4700,1500,113400,600,2200,300,96,47,62,205,3,320,8,30,Spinel Inclusion
71,2400,20,330,5600,1400,115000,1000,2100,300,72,30,50,154,4,340,7,10,Spinel Inclusion
72,3600,20,310,4200,1400,112400,1400,2500,300,74,38,155,496,5,390,7,20,Inclusion Free
77,3000,26,340,3000,2000,172800,500,3200,400,100,48,74,250,5,400,10,20,Inclusion Free
76,3000,10,350,4600,1200,112900,1100,2400,300,70,64,140,246,5,290,8,20,Spinel Inclusion
95,3500,18,330,4300,1700,171500,1200,3100,400,92,40,81,355,25,540,11,40,Inclusion Free
75,3200,20,370,4300,1100,111800,1300,2100,300,79,26,73,213,3,290,10,40,Spinel Inclusion
78,2800,14,310,4700,1100,113000,700,2500,300,105,40,59,441,2,320,8,30,Spinel Inclusion
100,2600,20,360,3700,1400,172200,600,3200,500,110,35,53,375,3,570,10,20,SLIVER C-BODY
108,3400,20,330,4400,1300,174700,600,3300,500,103,36,49,220,4,540,8,20,Inclusion Free
80,2900,20,330,3400,1900,173100,500,3000,500,122,50,71,315,2,440,7,80,Spinel Inclusion
114,3500,20,350,4800,700,113000,500,2300,300,80,45,60,270,3,270,5,20,Spinel Inclusion
100,2500,20,330,3200,1700,182900,400,1400,500,130,37,41,252,3,470,8,3500,Spinel Inclusion
75,2400,10,330,4300,800,112000,800,2400,300,72,32,54,350,3,230,5,10,HOLE
70,3300,15,320,5400,1500,113100,1100,2200,300,76,44,150,276,6,370,6,30,HOLE
90,3800,21,370,3700,2200,181600,600,1500,500,122,48,89,290,3,480,3,3700,Spinel Inclusion
82,3400,27,320,4000,1900,171400,500,3400,400,106,46,106,250,5,380,12,20,Inclusion Free
77,4100,10,340,5200,1600,113800,1800,2100,400,90,36,99,202,4,350,9,40,SLIVER C-EDGE
96,3400,10,350,3600,1600,172500,300,3300,400,118,55,113,264,1,400,9,200,HOLE
76,3200,20,340,3900,1900,172600,1000,3500,500,102,30,78,500,4,560,10,20,Inclusion Free
75,3300,20,350,4800,1200,115800,900,2300,300,80,25,46,320,2,300,10,40,Spinel Inclusion
68,2900,20,330,5000,1800,113200,1000,2000,300,76,47,86,235,6,270,5,20,HOLE
